2018-03-15_12-13-10-6098 Icon download succeeded: 
2018-03-15_12-13-10-6098 Icon download succeeded: 
2018-03-15_12-13-10-6103 Icon download succeeded: 
2018-03-15_12-13-10-6103 Icon download succeeded: 
2018-03-15_12-13-10-6103 Icon download succeeded: 
2018-03-15_12-13-10-6103 Icon download succeeded: 
2018-03-15_12-13-10-6108 Icon download succeeded: 
2018-03-15_12-13-10-6108 Icon download succeeded: 
2018-03-15_12-13-10-6108 Icon download succeeded: 
2018-03-15_12-13-10-6108 Icon download succeeded: 
2018-03-15_12-13-10-6113 Icon download succeeded: 
2018-03-15_12-13-10-6113 Icon download succeeded: 
2018-03-15_12-13-10-6113 Icon download succeeded: 
2018-03-15_12-13-10-6118 Icon download succeeded: 
2018-03-15_12-13-10-6118 Icon download succeeded: 
2018-03-15_12-13-10-6118 Icon download succeeded: 
2018-03-15_12-13-10-6118 Icon download succeeded: 
2018-03-15_12-13-10-6123 All icons downloaded ...
2018-03-15_12-13-10-6123 [BstIconLoader] Queued works all done, thread exit ...
2018-03-15_12-13-11-1593 System.Net.WebException: ההתקשרות הבסיסית נסגרה: שגיאה בלתי צפויה אירעה ב- send. ---> System.IO.IOException: התקבל EOF לא צפוי או שהתקבלו 0 בתים מזרם התעבורה.
   ב-  System.Net.FixedSizeReader.ReadPacket(Byte[] buffer, Int32 offset, Int32 count)
   ב-  System.Net.Security.SslState.StartReadFrame(Byte[] buffer, Int32 readBytes, AsyncProtocolRequest asyncRequest)
   ב-  System.Net.Security.SslState.StartReceiveBlob(Byte[] buffer, AsyncProtocolRequest asyncRequest)
   ב-  System.Net.Security.SslState.CheckCompletionBeforeNextReceive(ProtocolToken message, AsyncProtocolRequest asyncRequest)
   ב-  System.Net.Security.SslState.StartSendBlob(Byte[] incoming, Int32 count, AsyncProtocolRequest asyncRequest)
   ב-  System.Net.Security.SslState.ForceAuthentication(Boolean receiveFirst, Byte[] buffer, AsyncProtocolRequest asyncRequest)
   ב-  System.Net.Security.SslState.ProcessAuthentication(LazyAsyncResult lazyResult)
   ב-  System.Net.TlsStream.CallProcessAuthentication(Object state)
   ב-  System.Threading.ExecutionContext.Run(ExecutionContext executionContext, ContextCallback callback, Object state)
   ב-  System.Net.TlsStream.ProcessAuthentication(LazyAsyncResult result)
   ב-  System.Net.TlsStream.Write(Byte[] buffer, Int32 offset, Int32 size)
   ב-  System.Net.PooledStream.Write(Byte[] buffer, Int32 offset, Int32 size)
   ב-  System.Net.ConnectStream.WriteHeaders(Boolean async)
   --- סוף רכיב מעקב אחר מחסנית של מצב חריג פנימי ---
   ב-  System.Net.WebClient.DownloadDataInternal(Uri address, WebRequest& request)
   ב-  System.Net.WebClient.DownloadString(Uri address)
   ב-  System.Net.WebClient.DownloadString(String address)
   ב-  BladeSoulTool.lib.BstManager.GetStringFromWeb(String url)
2018-03-15_12-13-16-0306 Start to load data table ...
2018-03-15_12-13-16-0311 [BstManager] GetCostumeDataByRace: 1
2018-03-15_12-13-16-0933 Data table loaded, start to load icons ...
2018-03-15_12-13-16-0938 Icon download succeeded: 
2018-03-15_12-13-16-0943 Icon download succeeded: 
2018-03-15_12-13-16-0943 Icon download succeeded: 
2018-03-15_12-13-16-0943 Icon download succeeded: 
2018-03-15_12-13-16-0943 Icon download succeeded: 
2018-03-15_12-13-16-0948 Icon download succeeded: 
2018-03-15_12-13-16-0948 Icon download succeeded: 
2018-03-15_12-13-16-0948 Icon download succeeded: 
2018-03-15_12-13-16-0948 Icon download succeeded: 
2018-03-15_12-13-16-0948 Icon download succeeded: 
2018-03-15_12-13-16-0953 Icon download succeeded: 
2018-03-15_12-13-16-0953 Icon download succeeded: 
2018-03-15_12-13-16-0953 Icon download succeeded: 
2018-03-15_12-13-16-0953 Icon download succeeded: 
2018-03-15_12-13-16-0953 Icon download succeeded: 
2018-03-15_12-13-16-0958 Icon download succeeded: 
2018-03-15_12-13-16-0958 Icon download succeeded: 
2018-03-15_12-13-16-0958 Icon download succeeded: 
2018-03-15_12-13-16-0958 Icon download succeeded: 
2018-03-15_12-13-16-0958 Icon download succeeded: 
2018-03-15_12-13-16-0963 Icon download succeeded: 
2018-03-15_12-13-16-0963 Icon download succeeded: 
2018-03-15_12-13-16-0963 Icon download succeeded: 
2018-03-15_12-13-16-0963 Icon download succeeded: 
2018-03-15_12-13-16-0963 Icon download succeeded: 
2018-03-15_12-13-16-0963 Icon download succeeded: 
2018-03-15_12-13-16-0968 Icon download succeeded: 
2018-03-15_12-13-16-0968 Icon download succeeded: 
2018-03-15_12-13-16-0968 Icon download succeeded: 
2018-03-15_12-13-16-0968 Icon download succeeded: 
2018-03-15_12-13-16-0973 Icon download succeeded: 
2018-03-15_12-13-16-0973 Icon download succeeded: 
2018-03-15_12-13-16-0973 Icon download succeeded: 
2018-03-15_12-13-16-0973 Icon download succeeded: 
2018-03-15_12-13-16-0978 Icon download succeeded: 
2018-03-15_12-13-16-0978 Icon download succeeded: 
2018-03-15_12-13-16-0978 Icon download succeeded: 
2018-03-15_12-13-16-0978 Icon download succeeded: 
2018-03-15_12-13-16-0978 Icon download succeeded: 
2018-03-15_12-13-16-0983 Icon download succeeded: 
2018-03-15_12-13-16-0983 Icon download succeeded: 
2018-03-15_12-13-16-0983 Icon download succeeded: 
2018-03-15_12-13-16-0983 Icon download succeeded: 
2018-03-15_12-13-16-0983 Icon download succeeded: 
2018-03-15_12-13-16-0988 Icon download succeeded: 
2018-03-15_12-13-16-0988 Icon download succeeded: 
2018-03-15_12-13-16-0988 Icon download succeeded: 
2018-03-15_12-13-16-0988 Icon download succeeded: 
2018-03-15_12-13-16-0988 Icon download succeeded: 
2018-03-15_12-13-16-0993 Icon download succeeded: 
2018-03-15_12-13-16-0993 Icon download succeeded: 
2018-03-15_12-13-16-0993 Icon download succeeded: 
2018-03-15_12-13-16-0993 Icon download succeeded: 
2018-03-15_12-13-16-0993 Icon download succeeded: 
2018-03-15_12-13-16-0993 Icon download succeeded: 
2018-03-15_12-13-16-0998 Icon download succeeded: 
2018-03-15_12-13-16-0998 Icon download succeeded: 
2018-03-15_12-13-16-0998 Icon download succeeded: 
2018-03-15_12-13-16-0998 Icon download succeeded: 
2018-03-15_12-13-16-0998 Icon download succeeded: 
2018-03-15_12-13-16-1003 Icon download succeeded: 
2018-03-15_12-13-16-1003 Icon download succeeded: 
2018-03-15_12-13-16-1003 Icon download succeeded: 
2018-03-15_12-13-16-1003 Icon download succeeded: 
2018-03-15_12-13-16-1003 Icon download succeeded: 
2018-03-15_12-13-16-1008 Icon download succeeded: 
2018-03-15_12-13-16-1008 Icon download succeeded: 
2018-03-15_12-13-16-1008 Icon download succeeded: 
2018-03-15_12-13-16-1008 Icon download succeeded: 
2018-03-15_12-13-16-1008 Icon download succeeded: 
2018-03-15_12-13-16-1013 Icon download succeeded: 
2018-03-15_12-13-16-1013 Icon download succeeded: 
2018-03-15_12-13-16-1013 Icon download succeeded: 
2018-03-15_12-13-16-1013 Icon download succeeded: 
2018-03-15_12-13-16-1018 Icon download succeeded: 
2018-03-15_12-13-16-1018 Icon download succeeded: 
2018-03-15_12-13-16-1018 Icon download succeeded: 
2018-03-15_12-13-16-1018 Icon download succeeded: 
2018-03-15_12-13-16-1023 Icon download succeeded: 
2018-03-15_12-13-16-1023 Icon download succeeded: 
2018-03-15_12-13-16-1023 Icon download succeeded: 
2018-03-15_12-13-16-1023 Icon download succeeded: 
2018-03-15_12-13-16-1023 Icon download succeeded: 
2018-03-15_12-13-16-1028 Icon download succeeded: 
2018-03-15_12-13-16-1028 Icon download succeeded: 
2018-03-15_12-13-16-1028 Icon download succeeded: 
2018-03-15_12-13-16-1028 Icon download succeeded: 
2018-03-15_12-13-16-1028 Icon download succeeded: 
2018-03-15_12-13-16-1033 Icon download succeeded: 
2018-03-15_12-13-16-1033 Icon download succeeded: 
2018-03-15_12-13-16-1033 Icon download succeeded: 
2018-03-15_12-13-16-1033 Icon download succeeded: 
2018-03-15_12-13-16-1038 Icon download succeeded: 
2018-03-15_12-13-16-1038 Icon download succeeded: 
2018-03-15_12-13-16-1038 Icon download succeeded: 
2018-03-15_12-13-16-1038 Icon download succeeded: 
2018-03-15_12-13-16-1043 Icon download succeeded: 
2018-03-15_12-13-16-1043 Icon download succeeded: 
2018-03-15_12-13-16-1043 Icon download succeeded: 
2018-03-15_12-13-16-1043 Icon download succeeded: 
2018-03-15_12-13-16-1043 Icon download succeeded: 
2018-03-15_12-13-16-1048 Icon download succeeded: 
2018-03-15_12-13-16-1048 Icon download succeeded: 
2018-03-15_12-13-16-1048 Icon download succeeded: 
2018-03-15_12-13-16-1048 Icon download succeeded: 
2018-03-15_12-13-16-1048 Icon download succeeded: 
2018-03-15_12-13-16-1053 Icon download succeeded: 
2018-03-15_12-13-16-1053 Icon download succeeded: 
2018-03-15_12-13-16-1053 Icon download succeeded: 
2018-03-15_12-13-16-1053 Icon download succeeded: 
2018-03-15_12-13-16-1053 Icon download succeeded: 
2018-03-15_12-13-16-1058 Icon download succeeded: 
2018-03-15_12-13-16-1058 Icon download succeeded: 
2018-03-15_12-13-16-1058 Icon download succeeded: 
2018-03-15_12-13-16-1058 Icon download succeeded: 
2018-03-15_12-13-16-1058 Icon download succeeded: 
2018-03-15_12-13-16-1063 Icon download succeeded: 
2018-03-15_12-13-16-1063 Icon download succeeded: 
2018-03-15_12-13-16-1063 Icon download succeeded: 
2018-03-15_12-13-16-1063 Icon download succeeded: 
2018-03-15_12-13-16-1063 Icon download succeeded: 
2018-03-15_12-13-16-1068 Icon download succeeded: 
2018-03-15_12-13-16-1068 Icon download succeeded: 
2018-03-15_12-13-16-1068 Icon download succeeded: 
2018-03-15_12-13-16-1068 Icon download succeeded: 
2018-03-15_12-13-16-1068 Icon download succeeded: 
2018-03-15_12-13-16-1073 Icon download succeeded: 
2018-03-15_12-13-16-1073 Icon download succeeded: 
2018-03-15_12-13-16-1073 Icon download succeeded: 
2018-03-15_12-13-16-1073 Icon download succeeded: 
2018-03-15_12-13-16-1078 Icon download succeeded: 
2018-03-15_12-13-16-1078 Icon download succeeded: 
2018-03-15_12-13-16-1078 Icon download succeeded: 
2018-03-15_12-13-16-1078 Icon download succeeded: 
2018-03-15_12-13-16-1078 Icon download succeeded: 
2018-03-15_12-13-16-1083 Icon download succeeded: 
2018-03-15_12-13-16-1083 Icon download succeeded: 
2018-03-15_12-13-16-1083 Icon download succeeded: 
2018-03-15_12-13-16-1083 Icon download succeeded: 
2018-03-15_12-13-16-1083 Icon download succeeded: 
2018-03-15_12-13-16-1088 Icon download succeeded: 
2018-03-15_12-13-16-1088 Icon download succeeded: 
2018-03-15_12-13-16-1088 Icon download succeeded: 
2018-03-15_12-13-16-1088 Icon download succeeded: 
2018-03-15_12-13-16-1088 Icon download succeeded: 
2018-03-15_12-13-16-1094 Icon download succeeded: 
2018-03-15_12-13-16-1094 Icon download succeeded: 
2018-03-15_12-13-16-1094 Icon download succeeded: 
2018-03-15_12-13-16-1094 Icon download succeeded: 
2018-03-15_12-13-16-1094 Icon download succeeded: 
2018-03-15_12-13-16-1099 Icon download succeeded: 
2018-03-15_12-13-16-1099 Icon download succeeded: 
2018-03-15_12-13-16-1099 Icon download succeeded: 
2018-03-15_12-13-16-1099 Icon download succeeded: 
2018-03-15_12-13-16-1104 Icon download succeeded: 
2018-03-15_12-13-16-1104 Icon download succeeded: 
2018-03-15_12-13-16-1104 Icon download succeeded: 
2018-03-15_12-13-16-1104 Icon download succeeded: 
2018-03-15_12-13-16-1104 Icon download succeeded: 
2018-03-15_12-13-16-1109 Icon download succeeded: 
2018-03-15_12-13-16-1109 Icon download succeeded: 
2018-03-15_12-13-16-1109 Icon download succeeded: 
2018-03-15_12-13-16-1109 Icon download succeeded: 
2018-03-15_12-13-16-1114 Icon download succeeded: 
2018-03-15_12-13-16-1114 Icon download succeeded: 
2018-03-15_12-13-16-1114 Icon download succeeded: 
2018-03-15_12-13-16-1114 Icon download succeeded: 
2018-03-15_12-13-16-1119 Icon download succeeded: 
2018-03-15_12-13-16-1119 Icon download succeeded: 
2018-03-15_12-13-16-1119 Icon download succeeded: 
2018-03-15_12-13-16-1119 Icon download succeeded: 
2018-03-15_12-13-16-1119 Icon download succeeded: 
2018-03-15_12-13-16-1124 Icon download succeeded: 
2018-03-15_12-13-16-1124 Icon download succeeded: 
2018-03-15_12-13-16-1124 Icon download succeeded: 
2018-03-15_12-13-16-1124 Icon download succeeded: 
2018-03-15_12-13-16-1129 Icon download succeeded: 
2018-03-15_12-13-16-1129 Icon download succeeded: 
2018-03-15_12-13-16-1129 Icon download succeeded: 
2018-03-15_12-13-16-1129 Icon download succeeded: 
2018-03-15_12-13-16-1134 Icon download succeeded: 
2018-03-15_12-13-16-1134 Icon download succeeded: 
2018-03-15_12-13-16-1134 Icon download succeeded: 
2018-03-15_12-13-16-1134 Icon download succeeded: 
2018-03-15_12-13-16-1134 Icon download succeeded: 
2018-03-15_12-13-16-1139 Icon download succeeded: 
2018-03-15_12-13-16-1139 Icon download succeeded: 
2018-03-15_12-13-16-1139 Icon download succeeded: 
2018-03-15_12-13-16-1139 Icon download succeeded: 
2018-03-15_12-13-16-1139 Icon download succeeded: 
2018-03-15_12-13-16-1144 Icon download succeeded: 
2018-03-15_12-13-16-1144 Icon download succeeded: 
2018-03-15_12-13-16-1144 Icon download succeeded: 
2018-03-15_12-13-16-1144 Icon download succeeded: 
2018-03-15_12-13-16-1149 Icon download succeeded: 
2018-03-15_12-13-16-1149 Icon download succeeded: 
2018-03-15_12-13-16-1149 Icon download succeeded: 
2018-03-15_12-13-16-1149 Icon download succeeded: 
2018-03-15_12-13-16-1154 Icon download succeeded: 
2018-03-15_12-13-16-1154 Icon download succeeded: 
2018-03-15_12-13-16-1154 Icon download succeeded: 
2018-03-15_12-13-16-1154 Icon download succeeded: 
2018-03-15_12-13-16-1154 Icon download succeeded: 
2018-03-15_12-13-16-1159 Icon download succeeded: 
2018-03-15_12-13-16-1159 Icon download succeeded: 
2018-03-15_12-13-16-1159 Icon download succeeded: 
2018-03-15_12-13-16-1159 Icon download succeeded: 
2018-03-15_12-13-16-1159 Icon download succeeded: 
2018-03-15_12-13-16-1164 Icon download succeeded: 
2018-03-15_12-13-16-1164 Icon download succeeded: 
2018-03-15_12-13-16-1164 Icon download succeeded: 
2018-03-15_12-13-16-1164 Icon download succeeded: 
2018-03-15_12-13-16-1164 Icon download succeeded: 
2018-03-15_12-13-16-1169 Icon download succeeded: 
2018-03-15_12-13-16-1169 Icon download succeeded: 
2018-03-15_12-13-16-1169 Icon download succeeded: 
2018-03-15_12-13-16-1169 Icon download succeeded: 
2018-03-15_12-13-16-1174 Icon download succeeded: 
2018-03-15_12-13-16-1174 Icon download succeeded: 
2018-03-15_12-13-16-1174 Icon download succeeded: 
2018-03-15_12-13-16-1174 Icon download succeeded: 
2018-03-15_12-13-16-1174 Icon download succeeded: 
2018-03-15_12-13-16-1179 Icon download succeeded: 
2018-03-15_12-13-16-1179 Icon download succeeded: 
2018-03-15_12-13-16-1179 Icon download succeeded: 
2018-03-15_12-13-16-1179 Icon download succeeded: 
2018-03-15_12-13-16-1179 Icon download succeeded: 
2018-03-15_12-13-16-1184 Icon download succeeded: 
2018-03-15_12-13-16-1184 Icon download succeeded: 
2018-03-15_12-13-16-1184 Icon download succeeded: 
2018-03-15_12-13-16-1184 Icon download succeeded: 
2018-03-15_12-13-16-1184 Icon download succeeded: 
2018-03-15_12-13-16-1189 Icon download succeeded: 
2018-03-15_12-13-16-1189 Icon download succeeded: 
2018-03-15_12-13-16-1189 Icon download succeeded: 
2018-03-15_12-13-16-1189 Icon download succeeded: 
2018-03-15_12-13-16-1189 Icon download succeeded: 
2018-03-15_12-13-16-1194 Icon download succeeded: 
2018-03-15_12-13-16-1194 Icon download succeeded: 
2018-03-15_12-13-16-1194 Icon download succeeded: 
2018-03-15_12-13-16-1194 Icon download succeeded: 
2018-03-15_12-13-16-1194 Icon download succeeded: 
2018-03-15_12-13-16-1199 Icon download succeeded: 
2018-03-15_12-13-16-1199 Icon download succeeded: 
2018-03-15_12-13-16-1199 Icon download succeeded: 
2018-03-15_12-13-16-1199 Icon download succeeded: 
2018-03-15_12-13-16-1204 Icon download succeeded: 
2018-03-15_12-13-16-1204 Icon download succeeded: 
2018-03-15_12-13-16-1204 Icon download succeeded: 
2018-03-15_12-13-16-1204 Icon download succeeded: 
2018-03-15_12-13-16-1204 Icon download succeeded: 
2018-03-15_12-13-16-1209 Icon download succeeded: 
2018-03-15_12-13-16-1209 Icon download succeeded: 
2018-03-15_12-13-16-1209 Icon download succeeded: 
2018-03-15_12-13-16-1209 Icon download succeeded: 
2018-03-15_12-13-16-1214 Icon download succeeded: 
2018-03-15_12-13-16-1214 Icon download succeeded: 
2018-03-15_12-13-16-1214 Icon download succeeded: 
2018-03-15_12-13-16-1214 Icon download succeeded: 
2018-03-15_12-13-16-1219 Icon download succeeded: 
2018-03-15_12-13-16-1219 Icon download succeeded: 
2018-03-15_12-13-16-1219 Icon download succeeded: 
2018-03-15_12-13-16-1219 Icon download succeeded: 
2018-03-15_12-13-16-1219 Icon download succeeded: 
2018-03-15_12-13-16-1224 Icon download succeeded: 
2018-03-15_12-13-16-1224 Icon download succeeded: 
2018-03-15_12-13-16-1224 Icon download succeeded: 
2018-03-15_12-13-16-1224 Icon download succeeded: 
2018-03-15_12-13-16-1224 Icon download succeeded: 
2018-03-15_12-13-16-1229 Icon download succeeded: 
2018-03-15_12-13-16-1229 Icon download succeeded: 
2018-03-15_12-13-16-1229 Icon download succeeded: 
2018-03-15_12-13-16-1229 Icon download succeeded: 
2018-03-15_12-13-16-1229 Icon download succeeded: 
2018-03-15_12-13-16-1234 Icon download succeeded: 
2018-03-15_12-13-16-1234 Icon download succeeded: 
2018-03-15_12-13-16-1234 Icon download succeeded: 
2018-03-15_12-13-16-1234 Icon download succeeded: 
2018-03-15_12-13-16-1234 Icon download succeeded: 
2018-03-15_12-13-16-1239 Icon download succeeded: 
2018-03-15_12-13-16-1239 Icon download succeeded: 
2018-03-15_12-13-16-1239 Icon download succeeded: 
2018-03-15_12-13-16-1239 Icon download succeeded: 
2018-03-15_12-13-16-1239 Icon download succeeded: 
2018-03-15_12-13-16-1244 Icon download succeeded: 
2018-03-15_12-13-16-1244 Icon download succeeded: 
2018-03-15_12-13-16-1244 Icon download succeeded: 
2018-03-15_12-13-16-1244 Icon download succeeded: 
2018-03-15_12-13-16-1249 Icon download succeeded: 
2018-03-15_12-13-16-1249 Icon download succeeded: 
2018-03-15_12-13-16-1249 Icon download succeeded: 
2018-03-15_12-13-16-1249 Icon download succeeded: 
2018-03-15_12-13-16-1249 Icon download succeeded: 
2018-03-15_12-13-16-1254 Icon download succeeded: 
2018-03-15_12-13-16-1254 Icon download succeeded: 
2018-03-15_12-13-16-1254 Icon download succeeded: 
2018-03-15_12-13-16-1254 Icon download succeeded: 
2018-03-15_12-13-16-1254 Icon download succeeded: 
2018-03-15_12-13-16-1259 Icon download succeeded: 
2018-03-15_12-13-16-1259 Icon download succeeded: 
2018-03-15_12-13-16-1259 Icon download succeeded: 
2018-03-15_12-13-16-1259 Icon download succeeded: 
2018-03-15_12-13-16-1264 Icon download succeeded: 
2018-03-15_12-13-16-1264 Icon download succeeded: 
2018-03-15_12-13-16-1264 Icon download succeeded: 
